:::MLLOG {"namespace": "", "time_ms": 1745047676614, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047676707, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047683986, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047683988, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047683988, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684001, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684005, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684005, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684007, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684007, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684547, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "seed", "value": 25010, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745047684548, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745047684549, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745047820505, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1501161, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1501161}}
:::MLLOG {"namespace": "", "time_ms": 1745047820507, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7157518863677979, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1501161}}
:::MLLOG {"namespace": "", "time_ms": 1745047832241, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12139.787257140459}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1650832}}
:::MLLOG {"namespace": "", "time_ms": 1745047832242, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650832, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1650832}}
:::MLLOG {"namespace": "", "time_ms": 1745047832830, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650832, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1650832}}
:::MLLOG {"namespace": "", "time_ms": 1745047832832, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168284058570862, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1650832}}
:::MLLOG {"namespace": "", "time_ms": 1745047844854, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11846.102306720553}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1800249}}
:::MLLOG {"namespace": "", "time_ms": 1745047844856, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800249, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1800249}}
:::MLLOG {"namespace": "", "time_ms": 1745047845446, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800249, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1800249}}
:::MLLOG {"namespace": "", "time_ms": 1745047845448, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178768515586853, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1800249}}
:::MLLOG {"namespace": "", "time_ms": 1745047857224, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12146.907902711859}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1950503}}
:::MLLOG {"namespace": "", "time_ms": 1745047857225, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950503, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1950503}}
:::MLLOG {"namespace": "", "time_ms": 1745047857812, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950503, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1950503}}
:::MLLOG {"namespace": "", "time_ms": 1745047857813, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7183672785758972, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1950503}}
:::MLLOG {"namespace": "", "time_ms": 1745047869869, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11804.691797690357}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2099771}}
:::MLLOG {"namespace": "", "time_ms": 1745047869870, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2099771}}
:::MLLOG {"namespace": "", "time_ms": 1745047870462, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2099771}}
:::MLLOG {"namespace": "", "time_ms": 1745047870463, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192102670669556, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2099771}}
:::MLLOG {"namespace": "", "time_ms": 1745047882200, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12178.782761444863}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2249954}}
:::MLLOG {"namespace": "", "time_ms": 1745047882201, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249954, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2249954}}
:::MLLOG {"namespace": "", "time_ms": 1745047882789, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249954, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2249954}}
:::MLLOG {"namespace": "", "time_ms": 1745047882790, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198337316513062, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2249954}}
:::MLLOG {"namespace": "", "time_ms": 1745047894810, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11883.619238312958}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2399799}}
:::MLLOG {"namespace": "", "time_ms": 1745047894811, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399799, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2399799}}
:::MLLOG {"namespace": "", "time_ms": 1745047895403, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399799, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2399799}}
:::MLLOG {"namespace": "", "time_ms": 1745047895404, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7205506563186646, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2399799}}
:::MLLOG {"namespace": "", "time_ms": 1745047895406, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745047895407, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2399799}}
:::MLLOG {"namespace": "", "time_ms": 1745047895409, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2399799, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745047895410, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745047895411, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745047895413, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11875.520117206343, "epoch_num": 2399799}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
