:::MLLOG {"namespace": "", "time_ms": 1745046603646, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745046603678, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745046611779, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046611785, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046611785, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046611788, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046611841, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046611843, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046611846, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046611846, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3890, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745046612264, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745046612265, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745046612265, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745046612265, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745046612265, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745046749552, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499835, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1499835}}
:::MLLOG {"namespace": "", "time_ms": 1745046749553, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7159830331802368, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1499835}}
:::MLLOG {"namespace": "", "time_ms": 1745046761285, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12150.322592354218}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1745046761286, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1745046761873, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1745046761874, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7170992493629456, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1745046773898, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11868.471586644511}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1799283}}
:::MLLOG {"namespace": "", "time_ms": 1745046773899, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799283, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1799283}}
:::MLLOG {"namespace": "", "time_ms": 1745046774490, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799283, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1799283}}
:::MLLOG {"namespace": "", "time_ms": 1745046774491, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178511619567871, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1799283}}
:::MLLOG {"namespace": "", "time_ms": 1745046786317, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12118.406111769467}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1949787}}
:::MLLOG {"namespace": "", "time_ms": 1745046786319, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949787, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1949787}}
:::MLLOG {"namespace": "", "time_ms": 1745046786910, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949787, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1949787}}
:::MLLOG {"namespace": "", "time_ms": 1745046786911, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185027003288269, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1949787}}
:::MLLOG {"namespace": "", "time_ms": 1745046798928, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11900.165640062896}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2099852}}
:::MLLOG {"namespace": "", "time_ms": 1745046798929, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2099852}}
:::MLLOG {"namespace": "", "time_ms": 1745046799526, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2099852}}
:::MLLOG {"namespace": "", "time_ms": 1745046799527, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193596959114075, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2099852}}
:::MLLOG {"namespace": "", "time_ms": 1745046811280, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12140.604715698377}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2249816}}
:::MLLOG {"namespace": "", "time_ms": 1745046811281, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249816, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2249816}}
:::MLLOG {"namespace": "", "time_ms": 1745046811872, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249816, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2249816}}
:::MLLOG {"namespace": "", "time_ms": 1745046811873, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200369238853455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2249816}}
:::MLLOG {"namespace": "", "time_ms": 1745046811875, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745046811876, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2249816}}
:::MLLOG {"namespace": "", "time_ms": 1745046811878, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2249816, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745046811879, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745046811880, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745046811882, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11860.869382376886, "epoch_num": 2249816}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 2930]}}
