:::MLLOG {"namespace": "", "time_ms": 1745046862480, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745046862586, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745046869850, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046869850, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046869850, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046869851, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046869883, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046869885, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046869885, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046869885, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046870400, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046870400, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046870400, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046870400, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046870400, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046870400, "event_type": "POINT_IN_TIME", "key": "seed", "value": 20495, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745046870400, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745046870401, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745046870401, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745046870401, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745046870401, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745046870401, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745047005718, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498984, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1498984}}
:::MLLOG {"namespace": "", "time_ms": 1745047006309, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498984, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1498984}}
:::MLLOG {"namespace": "", "time_ms": 1745047006310, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7155814170837402, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1498984}}
:::MLLOG {"namespace": "", "time_ms": 1745047018041, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12159.52434850546}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1648839}}
:::MLLOG {"namespace": "", "time_ms": 1745047018042, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648839, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1648839}}
:::MLLOG {"namespace": "", "time_ms": 1745047018629, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648839, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1648839}}
:::MLLOG {"namespace": "", "time_ms": 1745047018630, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7162585854530334, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1648839}}
:::MLLOG {"namespace": "", "time_ms": 1745047030643, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11874.215338577756}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1798483}}
:::MLLOG {"namespace": "", "time_ms": 1745047030645, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798483, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1798483}}
:::MLLOG {"namespace": "", "time_ms": 1745047031236, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798483, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1798483}}
:::MLLOG {"namespace": "", "time_ms": 1745047031237, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.717547595500946, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1798483}}
:::MLLOG {"namespace": "", "time_ms": 1745047042998, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12169.359215631272}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1948831}}
:::MLLOG {"namespace": "", "time_ms": 1745047042999, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948831, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1948831}}
:::MLLOG {"namespace": "", "time_ms": 1745047043586, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948831, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1948831}}
:::MLLOG {"namespace": "", "time_ms": 1745047043587, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178745269775391, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1948831}}
:::MLLOG {"namespace": "", "time_ms": 1745047055637, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11795.836483929594}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2097925}}
:::MLLOG {"namespace": "", "time_ms": 1745047055639, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097925, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2097925}}
:::MLLOG {"namespace": "", "time_ms": 1745047056230, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097925, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2097925}}
:::MLLOG {"namespace": "", "time_ms": 1745047056231, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7188389301300049, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2097925}}
:::MLLOG {"namespace": "", "time_ms": 1745047067939, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12173.39870498147}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2247675}}
:::MLLOG {"namespace": "", "time_ms": 1745047067940, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247675, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2247675}}
:::MLLOG {"namespace": "", "time_ms": 1745047068526, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247675, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2247675}}
:::MLLOG {"namespace": "", "time_ms": 1745047068527, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7191892266273499, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2247675}}
:::MLLOG {"namespace": "", "time_ms": 1745047080557, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11892.406825507487}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2397738}}
:::MLLOG {"namespace": "", "time_ms": 1745047080559, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397738, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2397738}}
:::MLLOG {"namespace": "", "time_ms": 1745047081149, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397738, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2397738}}
:::MLLOG {"namespace": "", "time_ms": 1745047081151, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196983098983765, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2397738}}
:::MLLOG {"namespace": "", "time_ms": 1745047092937, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12165.859587107907}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2548354}}
:::MLLOG {"namespace": "", "time_ms": 1745047092939, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548354, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2548354}}
:::MLLOG {"namespace": "", "time_ms": 1745047093526, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548354, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2548354}}
:::MLLOG {"namespace": "", "time_ms": 1745047093527, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201372981071472, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2548354}}
:::MLLOG {"namespace": "", "time_ms": 1745047093529, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745047093530, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2548354}}
:::MLLOG {"namespace": "", "time_ms": 1745047093531, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548354, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745047093532, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745047093534, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745047093535, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11884.060742213738, "epoch_num": 2548354}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3321]}}
