:::MLLOG {"namespace": "", "time_ms": 1745046901680, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745046901698, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745046908875, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046908877, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046908895, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046908895, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046908947, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046908947, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046908947, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046908947, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745046909476, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046909476, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046909476, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046909476, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "seed", "value": 15897, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745046909477, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745047044815, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500794, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1500794}}
:::MLLOG {"namespace": "", "time_ms": 1745047044816, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7159526944160461, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1500794}}
:::MLLOG {"namespace": "", "time_ms": 1745047056508, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12203.95533571277}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1650714}}
:::MLLOG {"namespace": "", "time_ms": 1745047056509, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650714, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1650714}}
:::MLLOG {"namespace": "", "time_ms": 1745047057095, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650714, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1650714}}
:::MLLOG {"namespace": "", "time_ms": 1745047057096, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7166462540626526, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1650714}}
:::MLLOG {"namespace": "", "time_ms": 1745047069108, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11896.12603218922}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1800610}}
:::MLLOG {"namespace": "", "time_ms": 1745047069110, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800610, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1800610}}
:::MLLOG {"namespace": "", "time_ms": 1745047069701, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800610, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1800610}}
:::MLLOG {"namespace": "", "time_ms": 1745047069702, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174682021141052, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1800610}}
:::MLLOG {"namespace": "", "time_ms": 1745047081467, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12179.904262481596}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1951139}}
:::MLLOG {"namespace": "", "time_ms": 1745047081468, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1951139, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1951139}}
:::MLLOG {"namespace": "", "time_ms": 1745047082055, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1951139, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1951139}}
:::MLLOG {"namespace": "", "time_ms": 1745047082056, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180543541908264, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1951139}}
:::MLLOG {"namespace": "", "time_ms": 1745047094041, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11931.357203869075}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2101157}}
:::MLLOG {"namespace": "", "time_ms": 1745047094042, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2101157, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2101157}}
:::MLLOG {"namespace": "", "time_ms": 1745047094634, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2101157, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2101157}}
:::MLLOG {"namespace": "", "time_ms": 1745047094635, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7188693284988403, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2101157}}
:::MLLOG {"namespace": "", "time_ms": 1745047106328, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12222.745787393409}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2251349}}
:::MLLOG {"namespace": "", "time_ms": 1745047106330, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2251349, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2251349}}
:::MLLOG {"namespace": "", "time_ms": 1745047106916, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2251349, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2251349}}
:::MLLOG {"namespace": "", "time_ms": 1745047106917, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198477387428284, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2251349}}
:::MLLOG {"namespace": "", "time_ms": 1745047118930, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11891.301874845436}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2401197}}
:::MLLOG {"namespace": "", "time_ms": 1745047118931, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2401197, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2401197}}
:::MLLOG {"namespace": "", "time_ms": 1745047119523, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2401197, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2401197}}
:::MLLOG {"namespace": "", "time_ms": 1745047119524, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202073335647583, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2401197}}
:::MLLOG {"namespace": "", "time_ms": 1745047119526, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745047119528, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2401197}}
:::MLLOG {"namespace": "", "time_ms": 1745047119529, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2401197, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745047119530, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745047119532, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745047119533, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11917.061806755159, "epoch_num": 2401197}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
