:::MLLOG {"namespace": "", "time_ms": 1745047157727, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047157758, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047164863, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047164883, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047164884, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047164933, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047165028, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047165028, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047165043, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047165045, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "seed", "value": 20316, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745047165534, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745047165535, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745047165535, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745047165535, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745047301141, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500581, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1500581}}
:::MLLOG {"namespace": "", "time_ms": 1745047301142, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7161722183227539, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1500581}}
:::MLLOG {"namespace": "", "time_ms": 1745047312853, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12158.471857098926}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1650192}}
:::MLLOG {"namespace": "", "time_ms": 1745047312854, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650192, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1650192}}
:::MLLOG {"namespace": "", "time_ms": 1745047313441, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650192, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1650192}}
:::MLLOG {"namespace": "", "time_ms": 1745047313442, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7169498205184937, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1650192}}
:::MLLOG {"namespace": "", "time_ms": 1745047325440, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11911.405840285728}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1800114}}
:::MLLOG {"namespace": "", "time_ms": 1745047325441, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800114, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1800114}}
:::MLLOG {"namespace": "", "time_ms": 1745047326033, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800114, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1800114}}
:::MLLOG {"namespace": "", "time_ms": 1745047326034, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180193066596985, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1800114}}
:::MLLOG {"namespace": "", "time_ms": 1745047337804, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12181.076165175427}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1950722}}
:::MLLOG {"namespace": "", "time_ms": 1745047337805, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950722, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1950722}}
:::MLLOG {"namespace": "", "time_ms": 1745047338392, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950722, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1950722}}
:::MLLOG {"namespace": "", "time_ms": 1745047338393, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184022665023804, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1950722}}
:::MLLOG {"namespace": "", "time_ms": 1745047350401, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11888.314423821925}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2100486}}
:::MLLOG {"namespace": "", "time_ms": 1745047350403, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100486, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2100486}}
:::MLLOG {"namespace": "", "time_ms": 1745047350997, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100486, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2100486}}
:::MLLOG {"namespace": "", "time_ms": 1745047350998, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190444469451904, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2100486}}
:::MLLOG {"namespace": "", "time_ms": 1745047362728, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12138.627070084034}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2250113}}
:::MLLOG {"namespace": "", "time_ms": 1745047362729, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250113, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2250113}}
:::MLLOG {"namespace": "", "time_ms": 1745047363323, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250113, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2250113}}
:::MLLOG {"namespace": "", "time_ms": 1745047363324, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196375727653503, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2250113}}
:::MLLOG {"namespace": "", "time_ms": 1745047375381, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11848.53761992383}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2400040}}
:::MLLOG {"namespace": "", "time_ms": 1745047375383, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2400040, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2400040}}
:::MLLOG {"namespace": "", "time_ms": 1745047375983, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2400040, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2400040}}
:::MLLOG {"namespace": "", "time_ms": 1745047375985, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201700210571289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2400040}}
:::MLLOG {"namespace": "", "time_ms": 1745047375987, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745047375988, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2400040}}
:::MLLOG {"namespace": "", "time_ms": 1745047375989, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2400040, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745047375990, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745047375992, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745047375993, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11897.67988392816, "epoch_num": 2400040}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
