:::MLLOG {"namespace": "", "time_ms": 1745047407361, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047407448, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047414731, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047414731, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047414731, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047414731, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047414767, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047414788, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047414789, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047414790, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "seed", "value": 30388, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745047415268, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745047415269, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745047415269, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745047551290, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500932, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1500932}}
:::MLLOG {"namespace": "", "time_ms": 1745047551292, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.715228796005249, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1500932}}
:::MLLOG {"namespace": "", "time_ms": 1745047563018, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12150.322155915788}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1650629}}
:::MLLOG {"namespace": "", "time_ms": 1745047563019, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650629, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1650629}}
:::MLLOG {"namespace": "", "time_ms": 1745047563606, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650629, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1650629}}
:::MLLOG {"namespace": "", "time_ms": 1745047563607, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7162259221076965, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1650629}}
:::MLLOG {"namespace": "", "time_ms": 1745047575639, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11871.451863124088}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1800455}}
:::MLLOG {"namespace": "", "time_ms": 1745047575641, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1800455}}
:::MLLOG {"namespace": "", "time_ms": 1745047576232, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1800455}}
:::MLLOG {"namespace": "", "time_ms": 1745047576233, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7169708013534546, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1800455}}
:::MLLOG {"namespace": "", "time_ms": 1745047588037, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12109.949660243557}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1950594}}
:::MLLOG {"namespace": "", "time_ms": 1745047588038, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950594, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1950594}}
:::MLLOG {"namespace": "", "time_ms": 1745047588625, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950594, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1950594}}
:::MLLOG {"namespace": "", "time_ms": 1745047588626, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.718023955821991, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1950594}}
:::MLLOG {"namespace": "", "time_ms": 1745047600666, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11858.445299993793}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2100351}}
:::MLLOG {"namespace": "", "time_ms": 1745047600667, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100351, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2100351}}
:::MLLOG {"namespace": "", "time_ms": 1745047601259, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100351, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2100351}}
:::MLLOG {"namespace": "", "time_ms": 1745047601261, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7187338471412659, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2100351}}
:::MLLOG {"namespace": "", "time_ms": 1745047612978, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12177.484399468927}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2250289}}
:::MLLOG {"namespace": "", "time_ms": 1745047612980, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2250289}}
:::MLLOG {"namespace": "", "time_ms": 1745047613566, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2250289}}
:::MLLOG {"namespace": "", "time_ms": 1745047613568, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192966341972351, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2250289}}
:::MLLOG {"namespace": "", "time_ms": 1745047625612, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11834.129515101922}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2399797}}
:::MLLOG {"namespace": "", "time_ms": 1745047625614, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399797, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2399797}}
:::MLLOG {"namespace": "", "time_ms": 1745047626204, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399797, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2399797}}
:::MLLOG {"namespace": "", "time_ms": 1745047626206, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198570966720581, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2399797}}
:::MLLOG {"namespace": "", "time_ms": 1745047637982, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12185.49664275337}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2550530}}
:::MLLOG {"namespace": "", "time_ms": 1745047637983, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2550530, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2550530}}
:::MLLOG {"namespace": "", "time_ms": 1745047638570, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2550530, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2550530}}
:::MLLOG {"namespace": "", "time_ms": 1745047638571, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201886773109436, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2550530}}
:::MLLOG {"namespace": "", "time_ms": 1745047638573, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745047638574, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2550530}}
:::MLLOG {"namespace": "", "time_ms": 1745047638575, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2550530, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745047638576, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745047638578, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745047638579, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11890.017349845311, "epoch_num": 2550530}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3321]}}
