key,type,relative_path,num_files,num_bytes
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/41.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/2.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/24.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/17.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/37.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/51.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/35.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/79.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/42.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/30.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/67.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/52.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/66.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/43.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/25.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/63.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/54.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/10.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/34.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/44.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/7.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/3.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/8.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/59.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/49.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/55.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/64.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/76.0.0,1,134217728
MODEL,dir,weights/module.decoder.layers.self_attention.linear_proj.weight,80,10737418240
MODEL,file,weights/module.output_layer.weight/0.0,1,524288000
MODEL,dir,weights/module.output_layer.weight,1,524288000
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/53.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/12.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/78.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/39.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/50.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/29.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/57.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/46.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/15.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/72.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/74.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/16.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/4.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/58.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/38.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/71.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/0.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/6.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/23.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/18.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/61.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/27.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/56.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/45.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/68.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/31.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/70.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/60.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/14.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/48.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/75.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/47.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/36.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/65.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/11.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/62.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/9.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/20.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/21.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/13.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/19.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/73.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/26.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/28.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/22.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/5.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/32.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/69.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/40.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/33.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/1.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/77.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/41.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/2.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/24.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/17.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/37.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/51.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/35.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/79.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/42.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/30.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/67.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/52.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/66.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/43.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/25.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/63.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/54.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/10.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/34.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/44.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/7.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/3.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/8.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/59.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/49.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/55.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/64.0.0,1,167772160
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.weight/76.0.0,1,167772160
MODEL,dir,weights/module.decoder.layers.self_attention.linear_qkv.weight,80,13421772800
MODEL,dir,weights,966,137953780212
MODEL,dir,.,972,137957928277
